provincia_nombre,juego_nombre,fecha,cantidad,ingresos,costo
Tierra del Fuego,Raspadita,2025-04-01,2053,20530,17597
Tierra del Fuego,Raspadita,2025-05-01,1935,19352,16587
Tierra del Fuego,Raspadita,2025-06-01,2078,20777,17809
Tierra del Fuego,Raspadita,2025-07-01,2204,22037,18889
Tierra del Fuego,Raspadita,2025-08-01,2312,23119,19816
Tierra del Fuego,Raspadita,2025-09-01,2336,23360,20023
Tierra del Fuego,Raspadita,2025-10-01,2448,24476,20979
Tierra del Fuego,Raspadita,2025-11-01,2298,22982,19699
Tierra del Fuego,Raspadita,2025-12-01,2408,24079,20639
Tierra del Fuego,Raspadita,2026-01-01,1869,18690,16020
Tierra del Fuego,Raspadita,2026-02-01,1992,19921,17075
Corrientes,Quiniela,2025-03-01,5457,163699,131712
Corrientes,Quiniela,2025-04-01,5452,163560,131600
Corrientes,Quiniela,2025-05-01,5739,172156,138516
Corrientes,Quiniela,2025-06-01,6153,184579,148512
Corrientes,Quiniela,2025-07-01,5841,175218,140980
Corrientes,Quiniela,2025-08-01,6132,183970,148022
Corrientes,Quiniela,2025-09-01,6201,186041,149688
Corrientes,Quiniela,2025-10-01,6502,195071,156954
Corrientes,Quiniela,2025-11-01,6810,204311,164388
Corrientes,Quiniela,2025-12-01,7125,213759,171990
Corrientes,Quiniela,2026-01-01,4956,148666,119616
Corrientes,Quiniela,2026-02-01,5286,158584,127596
Corrientes,Lotería,2025-03-01,2419,241920,105840
Corrientes,Lotería,2025-04-01,2166,216576,94752
Corrientes,Lotería,2025-05-01,2281,228144,99813
Corrientes,Lotería,2025-06-01,2448,244800,107100
Corrientes,Lotería,2025-07-01,2595,259488,113526
Corrientes,Lotería,2025-08-01,2721,272064,119028
Corrientes,Lotería,2025-09-01,2462,246240,107730
Corrientes,Lotería,2025-10-01,2584,258408,113054
Corrientes,Lotería,2025-11-01,2709,270864,118503
Corrientes,Lotería,2025-12-01,2836,283608,124078
Corrientes,Lotería,2026-01-01,2200,220008,96254
Corrientes,Lotería,2026-02-01,2344,234360,102533
Corrientes,Raspadita,2025-03-01,6690,66902,50419
Corrientes,Raspadita,2025-04-01,6681,66806,50346
Corrientes,Raspadita,2025-05-01,7028,70276,52962
Corrientes,Raspadita,2025-06-01,6756,67565,50918
Corrientes,Raspadita,2025-07-01,7168,71677,54018
Corrientes,Raspadita,2025-08-01,7521,75210,56680
Corrientes,Raspadita,2025-09-01,7601,76010,57283
Corrientes,Raspadita,2025-10-01,7965,79654,60029
Corrientes,Raspadita,2025-11-01,7473,74727,56316
Corrientes,Raspadita,2025-12-01,7831,78308,59015
Corrientes,Raspadita,2026-01-01,6080,60796,45817
Corrientes,Raspadita,2026-02-01,6481,64812,48844
Río Negro,Quiniela,2025-03-01,3911,117331,93120
Río Negro,Quiniela,2025-04-01,3909,117256,93060
Río Negro,Quiniela,2025-05-01,4115,123442,97970
Río Negro,Quiniela,2025-06-01,4413,132376,105060
Río Negro,Quiniela,2025-07-01,4675,140238,111300
Río Negro,Quiniela,2025-08-01,4395,131846,104640
Río Negro,Quiniela,2025-09-01,4445,133358,105840
Río Negro,Quiniela,2025-10-01,4662,139860,111000
Río Negro,Quiniela,2025-11-01,4884,146513,116280
Río Negro,Quiniela,2025-12-01,5111,153317,121680
Río Negro,Quiniela,2026-01-01,3551,106533,84550
Río Negro,Quiniela,2026-02-01,3789,113665,90210
Río Negro,Lotería,2025-03-01,1797,179712,75878
Río Negro,Lotería,2025-04-01,1607,160740,67868
Río Negro,Lotería,2025-05-01,1694,169362,71508
Río Negro,Lotería,2025-06-01,1818,181764,76745
Río Negro,Lotería,2025-07-01,1927,192708,81366
Río Negro,Lotería,2025-08-01,2021,202086,85325
Río Negro,Lotería,2025-09-01,2041,204120,86184
Río Negro,Lotería,2025-10-01,1918,191808,80986
Río Negro,Lotería,2025-11-01,2011,201096,84907
Río Negro,Lotería,2025-12-01,2106,210600,88920
Río Negro,Lotería,2026-01-01,1634,163404,68993
Río Negro,Lotería,2026-02-01,1741,174096,73507
Río Negro,Raspadita,2025-03-01,4800,48000,40320
Río Negro,Raspadita,2025-04-01,4794,47940,40270
Río Negro,Raspadita,2025-05-01,5044,50440,42370
Río Negro,Raspadita,2025-06-01,4845,48450,40698
Río Negro,Raspadita,2025-07-01,5141,51410,43184
Río Negro,Raspadita,2025-08-01,5396,53955,45322
Río Negro,Raspadita,2025-09-01,5454,54540,45814
Río Negro,Raspadita,2025-10-01,5717,57165,48019
Río Negro,Raspadita,2025-11-01,5985,59850,50274
Río Negro,Raspadita,2025-12-01,5616,56160,47174
Río Negro,Raspadita,2026-01-01,4361,43610,36632
Río Negro,Raspadita,2026-02-01,4650,46500,39060
